property_id,address,longitude,latitude,coordinates,geocode_success
17589206,"19 Pach Road Wantirna, South, VIC 3152",145.245136,-37.856367,POINT (145.245136 -37.856367),True
16566039,"Flat Rock Road, Laharum, VIC 3401",142.39475,-36.84572,POINT (142.39475 -36.84572),True
16954148,"Sutton Street, Warragul, VIC 3820",145.928291,-38.151381,POINT (145.928291 -38.151381),True
17531364,"Smokebox Court, Warragul, VIC 3820",145.934879,-38.161766,POINT (145.934879 -38.161766),True
17629953,"Winslow Crescent, Warragul, VIC 3820",145.934879,-38.161766,POINT (145.934879 -38.161766),True
17630695,"Hart Drive, Warragul, VIC 3820",145.934879,-38.161766,POINT (145.934879 -38.161766),True
17633168,"53a Latrobe Street, Warragul, VIC 3820",145.923228,-38.15539,POINT (145.923228 -38.15539),True
17634173,"Regent Avenue, Warragul, VIC 3820",145.934879,-38.161766,POINT (145.934879 -38.161766),True
17634491,"Charles Street, Warragul, VIC 3820",145.934956,-38.146928,POINT (145.934956 -38.146928),True
17635417,"1a Archibald Crescent, Warragul, VIC 3820",145.920825,-38.164489,POINT (145.920825 -38.164489),True
17637112,"23 Mason Street, Warragul, VIC 3820",145.933381,-38.162252,POINT (145.933381 -38.162252),True
17640148,"Stoll Street, Warragul, VIC 3820",145.942771,-38.156034,POINT (145.942771 -38.156034),True
17641196,"Limestone Court, Warragul, VIC 3820",145.91058,-38.150553,POINT (145.91058 -38.150553),True
17645009,"Albert Road, Warragul, VIC 3820",145.949329,-38.162354,POINT (145.949329 -38.162354),True
17645891,"Snows Hill Avenue, Warragul, VIC 3820",145.934879,-38.161766,POINT (145.934879 -38.161766),True
17646184,"Coventry Drive, Warragul, VIC 3820",145.953504,-38.142134,POINT (145.953504 -38.142134),True
17647597,"Smith Street, Warragul, VIC 3820",145.932178,-38.160576,POINT (145.932178 -38.160576),True
17649565,"Bunya Street, Warragul, VIC 3820",145.954244,-38.150279,POINT (145.954244 -38.150279),True
17653874,"Kendal Avenue, Warragul, VIC 3820",145.906526,-38.145732,POINT (145.906526 -38.145732),True
17654627,"Mills Road, Warragul, VIC 3820",145.954871,-38.140982,POINT (145.954871 -38.140982),True
17655544,"16 Cambridge Drive, Warragul, VIC 3820",145.94117,-38.159658,POINT (145.94117 -38.159658),True
17655848,"Copelands Road, Warragul, VIC 3820",145.962476,-38.145188,POINT (145.962476 -38.145188),True
16065746,"Frank Street, Eltham, VIC 3095",145.16749,-37.707565,POINT (145.16749 -37.707565),True
17583373,"29 Lawanna Drive, Templestowe, VIC 3106",145.137185,-37.769029,POINT (145.137185 -37.769029),True
17604437,"66 George Street Doncaster, East, VIC 3109",145.155262,-37.78237,POINT (145.155262 -37.78237),True
17616343,"Boronia Grove Doncaster, East, VIC 3109",145.15627,-37.799419,POINT (145.15627 -37.799419),True
17616346,"Owens Street Doncaster, East, VIC 3109",145.14908,-37.777321,POINT (145.14908 -37.777321),True
17624314,"7 Fyfe Ave, Ringwood, VIC 3134",145.236219,-37.801898,POINT (145.236219 -37.801898),True
17634962,"243 Blackburn Road Doncaster, East, VIC 3109",145.162777,-37.782302,POINT (145.162777 -37.782302),True
17636088,"11 Mitchell Street Doncaster, East, VIC 3109",145.147796,-37.788367,POINT (145.147796 -37.788367),True
17641587,"32 Talford Street Doncaster, East, VIC 3109",145.166447,-37.790856,POINT (145.166447 -37.790856),True
17651647,"22 Wembley Gardens, Donvale, VIC 3111",145.172725,-37.790107,POINT (145.172725 -37.790107),True
17652878,"Crofton Terrace Doncaster, East, VIC 3109",145.180306,-37.76828,POINT (145.180306 -37.76828),True
17661580,"3 Dryden Street Doncaster, East, VIC 3109",145.158078,-37.787855,POINT (145.158078 -37.787855),True
17661603,"Mullum Mullum Road, Ringwood, VIC 3134",145.23866,-37.801533,POINT (145.23866 -37.801533),True
17663621,"64 Bedford Road, Ringwood, VIC 3134",145.239288,-37.817071,POINT (145.239288 -37.817071),True
17664051,"1510 Main Road, Research, VIC 3095",145.177214,-37.703667,POINT (145.177214 -37.703667),True
17664417,"3a Bambra Court Doncaster, East, VIC 3109",145.164862,-37.784705,POINT (145.164862 -37.784705),True
17664455,"Hill Street, Ringwood, VIC 3134",145.241143,-37.816023,POINT (145.241143 -37.816023),True
17665258,"Ridgeview Street, Eltham, VIC 3095",145.16328,-37.700644,POINT (145.16328 -37.700644),True
6657462,"4 Leonard Street, Dandenong, VIC 3175",145.223816,-37.974054,POINT (145.223816 -37.974054),True
13575240,"1 James Street, Dandenong, VIC 3175",145.209909,-37.977254,POINT (145.209909 -37.977254),True
16130336,"22 Close Avenue, Dandenong, VIC 3175",145.208305,-37.982264,POINT (145.208305 -37.982264),True
17592044,"Antibes Street, Parkdale, VIC 3195",145.073008,-37.991874,POINT (145.073008 -37.991874),True
17594565,"Len George Drive, Keysborough, VIC 3173",145.150034,-37.998606,POINT (145.150034 -37.998606),True
17600782,"Macgregor Street, Parkdale, VIC 3195",145.085778,-37.989454,POINT (145.085778 -37.989454),True
17601966,"Bloomfield Road, Keysborough, VIC 3173",145.175959,-37.987878,POINT (145.175959 -37.987878),True
17606920,"5 Taylor Avenue, Aspendale, VIC 3195",145.100308,-38.026061,POINT (145.100308 -38.026061),True
17614962,"Northumberland Drive, Keysborough, VIC 3173",145.163347,-38.010274,POINT (145.163347 -38.010274),True
17615837,"Sunnyvale Crescent, Keysborough, VIC 3173",145.16527,-37.995679,POINT (145.16527 -37.995679),True
17619611,"Brownfield Street, Parkdale, VIC 3195",145.084873,-37.991041,POINT (145.084873 -37.991041),True
17625573,"Matilda Drive, Keysborough, VIC 3173",145.164542,-38.001273,POINT (145.164542 -38.001273),True
17631551,"Brownfield St, Parkdale, VIC 3195",145.084873,-37.991041,POINT (145.084873 -37.991041),True
17631578,"51 Nepean Highway, Aspendale, VIC 3195",145.093623,-38.016339,POINT (145.093623 -38.016339),True
17631761,"4 Gipps Av, Mordialloc, VIC 3195",145.093085,-38.008901,POINT (145.093085 -38.008901),True
17631798,"174 Beach Road, Parkdale, VIC 3195",145.079561,-38.003016,POINT (145.079561 -38.003016),True
12890481,"Moncrieff Pde Point, Cook, VIC 3030",144.734537,-37.891236,POINT (144.734537 -37.891236),True
17339879,"Atherton Way, Werribee, VIC 3030",144.661343,-37.89479,POINT (144.661343 -37.89479),True
17486240,"Cuttriss Road Werribee, South, VIC 3030",144.678548,-37.965438,POINT (144.678548 -37.965438),True
17515569,"Sabot Close Werribee, South, VIC 3030",144.706026,-37.960794,POINT (144.706026 -37.960794),True
17536801,"Farrants Road Werribee, South, VIC 3030",144.68054,-37.959769,POINT (144.68054 -37.959769),True
17555133,"Grassbird Drive Point, Cook, VIC 3030",144.717944,-37.903931,POINT (144.717944 -37.903931),True
17561643,"Masthead Way Werribee, South, VIC 3030",144.707929,-37.963407,POINT (144.707929 -37.963407),True
17574201,"Masthead Way Werribee, South, VIC 3030",144.707929,-37.963407,POINT (144.707929 -37.963407),True
17574330,"Salinga Drive, Werribee, VIC 3030",144.661343,-37.89479,POINT (144.661343 -37.89479),True
17574714,"Aquatic Drive Werribee, South, VIC 3030",144.70645,-37.963206,POINT (144.70645 -37.963206),True
17584737,"Canopy Way, Werribee, VIC 3030",144.661343,-37.89479,POINT (144.661343 -37.89479),True
17592717,"Statesman Way Point, Cook, VIC 3030",144.779178,-37.910774,POINT (144.779178 -37.910774),True
17598011,"7 Mickleton Grove Point, Cook, VIC 3030",144.747347,-37.892836,POINT (144.747347 -37.892836),True
17602795,"33 Quay Boulevard Werribee, South, VIC 3030",144.706796,-37.965179,POINT (144.706796 -37.965179),True
17610653,"Sonder Avenue, Werribee, VIC 3030",144.661343,-37.89479,POINT (144.661343 -37.89479),True
17610930,"Richmond Cres, Werribee, VIC 3030",144.654229,-37.895785,POINT (144.654229 -37.895785),True
17617671,"Jellicoe Street, Werribee, VIC 3030",144.666885,-37.898691,POINT (144.666885 -37.898691),True
17619712,"Masthead Way Werribee, South, VIC 3030",144.707929,-37.963407,POINT (144.707929 -37.963407),True
17628697,"Captain Drive Point, Cook, VIC 3030",144.752587,-37.90884,POINT (144.752587 -37.90884),True
17629887,"5 Dewan Avenue, Werribee, VIC 3030",144.65838,-37.896329,POINT (144.65838 -37.896329),True
15952373,"632 Barkly Street West, Footscray, VIC 3012",144.873022,-37.796783,POINT (144.873022 -37.796783),True
16181109,"110 Rupert Street West, Footscray, VIC 3012",144.868844,-37.79822,POINT (144.868844 -37.79822),True
16666255,"697 Barkly Street West, Footscray, VIC 3012",144.867726,-37.796442,POINT (144.867726 -37.796442),True
17309568,"19 Waratah St West, Footscray, VIC 3012",144.868191,-37.809629,POINT (144.868191 -37.809629),True
17524404,"Wellington Street West, Footscray, VIC 3012",144.867159,-37.791698,POINT (144.867159 -37.791698),True
17556439,"21 Hampton Parade West, Footscray, VIC 3012",144.867794,-37.806699,POINT (144.867794 -37.806699),True
17590269,"Waratah Street West, Footscray, VIC 3012",144.868077,-37.809296,POINT (144.868077 -37.809296),True
17602487,"Wellington Street West, Footscray, VIC 3012",144.867159,-37.791698,POINT (144.867159 -37.791698),True
17607017,"699 Barkly Street West, Footscray, VIC 3012",144.867457,-37.796436,POINT (144.867457 -37.796436),True
17616978,"12 Clarendon Parade West, Footscray, VIC 3012",144.86915,-37.805431,POINT (144.86915 -37.805431),True
17617466,"Park Avenue West, Footscray, VIC 3012",144.866166,-37.80792,POINT (144.866166 -37.80792),True
17622140,"View Street West, Footscray, VIC 3012",144.874244,-37.791938,POINT (144.874244 -37.791938),True
17622148,"View Street West, Footscray, VIC 3012",144.874244,-37.791938,POINT (144.874244 -37.791938),True
17624434,"34 Market Street West, Footscray, VIC 3012",144.878989,-37.797459,POINT (144.878989 -37.797459),True
17626454,"657 Barkly Street West, Footscray, VIC 3012",144.871132,-37.796846,POINT (144.871132 -37.796846),True
17628595,"745 Barkly Street West, Footscray, VIC 3012",144.863412,-37.795968,POINT (144.863412 -37.795968),True
17630759,"104 Cross Street West, Footscray, VIC 3012",144.878427,-37.800294,POINT (144.878427 -37.800294),True
17631653,"699 Barkly Street West, Footscray, VIC 3012",144.867457,-37.796436,POINT (144.867457 -37.796436),True
17636450,"89 Alma Street West, Footscray, VIC 3012",144.865401,-37.793931,POINT (144.865401 -37.793931),True
17637116,"Alma Street West, Footscray, VIC 3012",144.868054,-37.793898,POINT (144.868054 -37.793898),True
15043440,"Saffron Street, Greenvale, VIC 3059",144.872819,-37.646114,POINT (144.872819 -37.646114),True
16955806,"Village Crescent, Westmeadows, VIC 3049",144.905931,-37.67256,POINT (144.905931 -37.67256),True
17135067,"Tooan Court, Westmeadows, VIC 3049",144.910429,-37.671455,POINT (144.910429 -37.671455),True
17229513,"27 Eyre Street, Westmeadows, VIC 3049",144.899611,-37.678148,POINT (144.899611 -37.678148),True
17504095,"Devenish Court, Westmeadows, VIC 3049",144.903655,-37.669773,POINT (144.903655 -37.669773),True
17528708,"Haven Court, Westmeadows, VIC 3049",144.909308,-37.670578,POINT (144.909308 -37.670578),True
17547034,"18 Kenny Street, Westmeadows, VIC 3049",144.902453,-37.675893,POINT (144.902453 -37.675893),True
17555466,"1a Glencara Close, Westmeadows, VIC 3049",144.87985,-37.679909,POINT (144.87985 -37.679909),True
17556604,"76b Raleigh Street, Westmeadows, VIC 3049",144.895704,-37.677042,POINT (144.895704 -37.677042),True
17561200,"116 Raleigh Street, Westmeadows, VIC 3049",144.891321,-37.676264,POINT (144.891321 -37.676264),True
17575443,"5 Bent Street, Westmeadows, VIC 3049",144.885042,-37.676853,POINT (144.885042 -37.676853),True
17580744,"22 Ardlie Street, Westmeadows, VIC 3049",144.889081,-37.675337,POINT (144.889081 -37.675337),True
17581524,"Campbell Street, Westmeadows, VIC 3049",144.897741,-37.677953,POINT (144.897741 -37.677953),True
17586021,"Wombat Court, Westmeadows, VIC 3049",144.882268,-37.676798,POINT (144.882268 -37.676798),True
17587550,"Graham Street, Broadmeadows, VIC 3047",144.928894,-37.691917,POINT (144.928894 -37.691917),True
17588962,"5 Eumarella Street, Tullamarine, VIC 3043",144.877264,-37.707164,POINT (144.877264 -37.707164),True
12185796,"Chambers Street, Myrtleford, VIC 3737",146.719404,-36.553516,POINT (146.719404 -36.553516),True
12185955,"Jubilee Street, Myrtleford, VIC 3737",146.720376,-36.554353,POINT (146.720376 -36.554353),True
15905053,"Rangeview Drive, Myrtleford, VIC 3737",146.731866,-36.549177,POINT (146.731866 -36.549177),True
16559047,"Mcgeehan Cres, Myrtleford, VIC 3737",146.719312,-36.554892,POINT (146.719312 -36.554892),True
16593734,"Merriang South Road, Myrtleford, VIC 3737",146.731467,-36.556239,POINT (146.731467 -36.556239),True
17502053,"Myrtle St, Myrtleford, VIC 3737",146.720775,-36.558909,POINT (146.720775 -36.558909),True
13008820,"Greenwood Grove, Traralgon, VIC 3844",146.529631,-38.194796,POINT (146.529631 -38.194796),True
16791938,"Greythorn Road, Traralgon, VIC 3844",146.55851,-38.182171,POINT (146.55851 -38.182171),True
17605800,"Sundale Road, Traralgon, VIC 3844",146.50397,-38.185096,POINT (146.50397 -38.185096),True
17606857,"Kelleher Drive, Traralgon, VIC 3844",146.533757,-38.196566,POINT (146.533757 -38.196566),True
17606983,"71 Grey Street, Traralgon, VIC 3844",146.531695,-38.192871,POINT (146.531695 -38.192871),True
17608533,"Miranda Court, Traralgon, VIC 3844",146.549734,-38.203027,POINT (146.549734 -38.203027),True
17609735,"Napier Place, Traralgon, VIC 3844",146.506674,-38.184996,POINT (146.506674 -38.184996),True
17612852,"Cross S Road, Traralgon, VIC 3844",146.533757,-38.196566,POINT (146.533757 -38.196566),True
17614518,"Wirilda Crescent, Traralgon, VIC 3844",146.510017,-38.189829,POINT (146.510017 -38.189829),True
