school_name,education_sector,school_type,establishment_year,x,y,coordinates
Aireys Inlet Primary School,Government,Primary,2023,144.1,-38.5,POINT (144.1 -38.5)
Somerville Secondary College,Government,Secondary,2023,145.2,-38.2,POINT (145.2 -38.2)
Skipton Primary School,Government,Primary,2023,143.4,-37.7,POINT (143.4 -37.7)
Simpson Primary School,Government,Primary,2023,143.2,-38.5,POINT (143.2 -38.5)
Shepparton East Primary School,Government,Primary,2023,145.5,-36.4,POINT (145.5 -36.4)
Shelford Primary School,Government,Primary,2023,144.0,-38.0,POINT (144 -38)
Seymour College,Government,Pri/Sec,2023,145.1,-37.0,POINT (145.1 -37)
Seville Primary School,Government,Primary,2023,145.5,-37.8,POINT (145.5 -37.8)
Seaspray Primary School,Government,Primary,2023,147.2,-38.4,POINT (147.2 -38.4)
Sandringham College,Government,Secondary,2023,145.0,-38.0,POINT (145 -38)
Sale College,Government,Secondary,2023,147.1,-38.1,POINT (147.1 -38.1)
Sacred Heart School,Catholic,Primary,2023,145.2,-36.4,POINT (145.2 -36.4)
Son Centre Christian College,Independent,Primary,2023,143.5,-35.4,POINT (143.5 -35.4)
Sacred Heart College,Catholic,Secondary,2023,144.5,-37.3,POINT (144.5 -37.3)
Rushworth P-12 College,Government,Pri/Sec,2023,145.0,-36.6,POINT (145 -36.6)
Rupanyup Primary School,Government,Primary,2023,142.6,-36.6,POINT (142.6 -36.6)
Rubicon Outdoor School,Government,Secondary,2023,145.8,-37.3,POINT (145.8 -37.3)
Rowville Secondary College,Government,Secondary,2023,145.2,-37.9,POINT (145.2 -37.9)
Rosedale Primary School,Government,Primary,2023,146.8,-38.2,POINT (146.8 -38.2)
Rosebud Secondary College,Government,Secondary,2023,144.9,-38.4,POINT (144.9 -38.4)
Romsey Primary School,Government,Primary,2023,144.7,-37.4,POINT (144.7 -37.4)
Rokewood Primary School,Government,Primary,2023,143.7,-37.9,POINT (143.7 -37.9)
Robinvale College,Government,Pri/Sec,2023,142.8,-34.6,POINT (142.8 -34.6)
Redesdale Mia Mia Primary School,Government,Primary,2023,144.5,-37.0,POINT (144.5 -37)
Red Rock Christian College,Independent,Pri/Sec,2023,144.7,-37.5,POINT (144.7 -37.5)
Red Hill Consolidated School,Government,Primary,2023,145.0,-38.4,POINT (145 -38.4)
Rye Primary School,Government,Primary,2023,144.8,-38.4,POINT (144.8 -38.4)
Springhurst Primary School,Government,Primary,2023,146.5,-36.2,POINT (146.5 -36.2)
St Ambrose's School,Catholic,Primary,2023,144.5,-37.4,POINT (144.5 -37.4)
St Andrews Primary School,Government,Primary,2023,145.3,-37.6,POINT (145.3 -37.6)
St Liborius' School,Catholic,Primary,2023,144.3,-36.7,POINT (144.3 -36.7)
St Leonards Primary School,Government,Primary,2023,144.7,-38.2,POINT (144.7 -38.2)
St Joseph's School,Catholic,Primary,2023,144.7,-36.4,POINT (144.7 -36.4)
St Joseph's College Mildura,Catholic,Secondary,2023,142.2,-34.2,POINT (142.2 -34.2)
St John's School,Catholic,Primary,2023,142.4,-38.4,POINT (142.4 -38.4)
St Ignatius College Geelong,Catholic,Secondary,2023,,,POINT (NaN NaN)
St Francis of the Fields School,Catholic,Primary,2023,144.4,-36.8,POINT (144.4 -36.8)
St Columba's School,Catholic,Primary,2023,143.9,-37.5,POINT (143.9 -37.5)
St Colman's School,Catholic,Primary,2023,142.8,-38.1,POINT (142.8 -38.1)
St Brigid's School,Catholic,Primary,2023,144.6,-37.5,POINT (144.6 -37.5)
St Brendan's School,Catholic,Primary,2023,143.5,-38.3,POINT (143.5 -38.3)
St Brendan's Primary School,Catholic,Primary,2023,144.0,-37.6,POINT (144 -37.6)
St Augustine's School,Catholic,Primary,2023,143.9,-37.4,POINT (143.9 -37.4)
St Augustine's College,Catholic,Pri/Sec,2023,145.0,-36.3,POINT (145 -36.3)
St Arnaud Secondary College,Government,Secondary,2023,143.3,-36.6,POINT (143.3 -36.6)
St Angela of the Cross Primary School,Catholic,Primary,2023,146.0,-38.1,POINT (146 -38.1)
Red Cliffs Secondary College,Government,Secondary,2023,142.2,-34.3,POINT (142.2 -34.3)
St Malachy's School,Catholic,Primary,2023,141.3,-37.0,POINT (141.3 -37)
Raywood Primary School,Government,Primary,2023,144.2,-36.5,POINT (144.2 -36.5)
Rainbow P-12 College,Government,Pri/Sec,2023,142.0,-35.9,POINT (142 -35.9)
Northern Bay P-12 College,Government,Pri/Sec,2023,144.4,-38.1,POINT (144.4 -38.1)
Nicholson Primary School,Government,Primary,2023,147.7,-37.8,POINT (147.7 -37.8)
Nhill College,Government,Pri/Sec,2023,141.7,-36.3,POINT (141.7 -36.3)
Newstead Primary School,Government,Primary,2023,144.1,-37.1,POINT (144.1 -37.1)
Newmerella Primary School,Government,Primary,2023,148.4,-37.7,POINT (148.4 -37.7)
Newlyn Primary School,Government,Primary,2023,144.0,-37.4,POINT (144 -37.4)
Newhaven Primary School,Government,Primary,2023,145.4,-38.5,POINT (145.4 -38.5)
Newhaven College,Independent,Pri/Sec,2023,145.3,-38.5,POINT (145.3 -38.5)
Newham Primary School,Government,Primary,2023,144.6,-37.3,POINT (144.6 -37.3)
Neerim District Secondary College,Government,Secondary,2023,146.0,-38.0,POINT (146 -38)
Navarre Primary School,Government,Primary,2023,143.1,-36.9,POINT (143.1 -36.9)
Natte Yallock Primary School,Government,Primary,2023,143.5,-36.9,POINT (143.5 -36.9)
Nossal High School,Government,Secondary,2023,145.3,-38.0,POINT (145.3 -38)
Natimuk Primary School,Government,Primary,2023,142.0,-36.7,POINT (142 -36.7)
Narrawong District Primary School,Government,Primary,2023,141.7,-38.3,POINT (141.7 -38.3)
Narracan Primary School,Government,Primary,2023,146.2,-38.3,POINT (146.2 -38.3)
Napoleons Primary School,Government,Primary,2023,143.8,-37.7,POINT (143.8 -37.7)
Nanneella Estate Primary School,Government,Primary,2023,144.8,-36.3,POINT (144.8 -36.3)
Nangiloc Colignan and District Primary School,Government,Primary,2023,142.4,-34.5,POINT (142.4 -34.5)
Nambrok Denison Primary School,Government,Primary,2023,146.9,-38.1,POINT (146.9 -38.1)
Myrtleford P-12 College,Government,Pri/Sec,2023,146.7,-36.5,POINT (146.7 -36.5)
Myrrhee Primary School,Government,Primary,2023,146.3,-36.7,POINT (146.3 -36.7)
Myrniong Primary School,Government,Primary,2023,144.3,-37.6,POINT (144.3 -37.6)
Murrayville Community College,Government,Pri/Sec,2023,141.2,-35.3,POINT (141.2 -35.3)
Murrabit Group School,Government,Primary,2023,144.0,-35.5,POINT (144 -35.5)
Murchison Primary School,Government,Primary,2023,145.2,-36.6,POINT (145.2 -36.6)
Nathalia Secondary College,Government,Secondary,2023,145.2,-36.1,POINT (145.2 -36.1)
Notre Dame College,Catholic,Secondary,2023,145.4,-36.4,POINT (145.4 -36.4)
Nullawarre and District Primary School,Government,Primary,2023,142.7,-38.5,POINT (142.7 -38.5)
Nyah District Primary School,Government,Primary,2023,143.3,-35.2,POINT (143.3 -35.2)
Pyramid Hill College,Government,Pri/Sec,2023,144.1,-36.0,POINT (144.1 -36)
Pyalong Primary School,Government,Primary,2023,144.9,-37.1,POINT (144.9 -37.1)
Puckapunyal Primary School,Government,Primary,2023,145.0,-37.0,POINT (145 -37)
Powlett River Primary School,Government,Primary,2023,145.5,-38.6,POINT (145.5 -38.6)
Portland Secondary College,Government,Secondary,2023,141.6,-38.4,POINT (141.6 -38.4)
Portarlington Primary School,Government,Primary,2023,144.7,-38.1,POINT (144.7 -38.1)
Porepunkah Primary School,Government,Primary,2023,146.9,-36.7,POINT (146.9 -36.7)
Poowong Consolidated School,Government,Primary,2023,145.8,-38.3,POINT (145.8 -38.3)
Pomonal Primary School,Government,Primary,2023,142.6,-37.2,POINT (142.6 -37.2)
Point Lonsdale Primary School,Government,Primary,2023,144.6,-38.3,POINT (144.6 -38.3)
Phoenix P-12 Community College,Government,Pri/Sec,2023,143.8,-37.6,POINT (143.8 -37.6)
Phillip Island Village School,Independent,Primary,2023,145.2,-38.5,POINT (145.2 -38.5)
Perseverance Primary School,Government,Primary,2023,145.3,-38.4,POINT (145.3 -38.4)
Peranbin Primary College,Government,Primary,2023,145.7,-36.6,POINT (145.7 -36.6)
Paynesville Primary School,Government,Primary,2023,147.7,-37.9,POINT (147.7 -37.9)
Patterson River Secondary College,Government,Secondary,2023,145.1,-38.1,POINT (145.1 -38.1)
Parade College,Catholic,Secondary,2023,145.1,-37.7,POINT (145.1 -37.7)
Ouyen P-12 College,Government,Pri/Sec,2023,142.3,-35.1,POINT (142.3 -35.1)
Outdoor School,Government,Pri/Sec,2023,147.2,-36.8,POINT (147.2 -36.8)
Our Lady of the Sacred Heart Primary,Catholic,Primary,2023,144.6,-36.5,POINT (144.6 -36.5)
Our Lady Star of the Sea School,Catholic,Primary,2023,144.5,-38.3,POINT (144.5 -38.3)
Our Lady Help of Christians School,Catholic,Primary,2023,142.5,-36.6,POINT (142.5 -36.6)
Osbornes Flat Primary School,Government,Primary,2023,146.9,-36.3,POINT (146.9 -36.3)
Orbost Secondary College,Government,Secondary,2023,148.5,-37.7,POINT (148.5 -37.7)
Omeo Primary School,Government,Primary,2023,147.6,-37.1,POINT (147.6 -37.1)
Officer Secondary College,Government,Secondary,2023,145.4,-38.1,POINT (145.4 -38.1)
Nyora Primary School,Government,Primary,2023,145.7,-38.3,POINT (145.7 -38.3)
Rawson Primary School,Government,Primary,2023,146.4,-38.0,POINT (146.4 -38)
Mullauna Secondary College,Government,Secondary,2023,145.2,-37.8,POINT (145.2 -37.8)
St Mary MacKillop Catholic Primary School,Catholic,Primary,2023,144.2,-38.0,POINT (144.2 -38)
St Mary's School,Catholic,Primary,2023,146.7,-36.6,POINT (146.7 -36.6)
Warburton Primary School,Government,Primary,2023,145.7,-37.8,POINT (145.7 -37.8)
Wangaratta High School,Government,Secondary,2023,146.3,-36.3,POINT (146.3 -36.3)
Wandiligong Primary School,Government,Primary,2023,147.0,-36.8,POINT (147 -36.8)
Walwa Primary School,Government,Primary,2023,147.7,-36.0,POINT (147.7 -36)
Wallington Primary School,Government,Primary,2023,144.5,-38.2,POINT (144.5 -38.2)
Wallan Secondary College,Government,Secondary,2023,145.0,-37.4,POINT (145 -37.4)
Wahgunyah Primary School,Government,Primary,2023,146.4,-36.0,POINT (146.4 -36)
Village High School,Independent,Secondary,2023,145.6,-38.5,POINT (145.6 -38.5)
Victory Lutheran College,Independent,Pri/Sec,2023,146.8,-36.1,POINT (146.8 -36.1)
Victoria University Secondary College,Government,Secondary,2023,144.8,-37.8,POINT (144.8 -37.8)
Upper Yarra Secondary College,Government,Secondary,2023,145.6,-37.8,POINT (145.6 -37.8)
Upper Sandy Creek Primary School,Government,Primary,2023,147.1,-36.4,POINT (147.1 -36.4)
Warragul Regional College,Government,Secondary,2023,145.9,-38.2,POINT (145.9 -38.2)
Upper Plenty Primary School,Government,Primary,2023,145.1,-37.4,POINT (145.1 -37.4)
Undera Primary School,Government,Primary,2023,145.2,-36.3,POINT (145.2 -36.3)
Ultima Primary School,Government,Primary,2023,143.3,-35.5,POINT (143.3 -35.5)
Tylden Primary School,Government,Primary,2023,144.4,-37.3,POINT (144.4 -37.3)
Tyers Primary School,Government,Primary,2023,146.5,-38.1,POINT (146.5 -38.1)
Tungamah Primary School,Government,Primary,2023,145.9,-36.2,POINT (145.9 -36.2)
Trentham District Primary School,Government,Primary,2023,144.3,-37.4,POINT (144.3 -37.4)
Trawalla Primary School,Government,Primary,2023,143.5,-37.4,POINT (143.5 -37.4)
Traralgon South Primary School,Government,Primary,2023,146.5,-38.3,POINT (146.5 -38.3)
Traralgon College,Government,Secondary,2023,146.5,-38.2,POINT (146.5 -38.2)
Trafalgar High School,Government,Secondary,2023,146.2,-38.2,POINT (146.2 -38.2)
Toorloo Arm Primary School,Government,Primary,2023,148.1,-37.9,POINT (148.1 -37.9)
Tooradin Primary School,Government,Primary,2023,145.4,-38.2,POINT (145.4 -38.2)
Underbool Primary School,Government,Primary,2023,141.8,-35.2,POINT (141.8 -35.2)
Warrnambool College,Government,Secondary,2023,142.5,-38.4,POINT (142.5 -38.4)
Waubra Primary School,Government,Primary,2023,143.6,-37.4,POINT (143.6 -37.4)
Wedderburn College,Government,Pri/Sec,2023,143.6,-36.4,POINT (143.6 -36.4)
Yea High School,Government,Secondary,2023,145.4,-37.2,POINT (145.4 -37.2)
Yarrawonga College P-12,Government,Pri/Sec,2023,146.0,-36.0,POINT (146 -36)
Yarragon Primary School,Government,Primary,2023,146.1,-38.2,POINT (146.1 -38.2)
Yarra Glen Primary School,Government,Primary,2023,145.4,-37.6,POINT (145.4 -37.6)
Yandoit Primary School,Government,Primary,2023,144.1,-37.2,POINT (144.1 -37.2)
Yackandandah Primary School,Government,Primary,2023,146.8,-36.3,POINT (146.8 -36.3)
Wycheproof P-12 College,Government,Pri/Sec,2023,143.2,-36.1,POINT (143.2 -36.1)
Wurruk Primary School,Government,Primary,2023,147.0,-38.1,POINT (147 -38.1)
Wunghnu Primary School,Government,Primary,2023,145.4,-36.2,POINT (145.4 -36.2)
Worawa Aboriginal College,Independent,Special,2023,145.5,-37.7,POINT (145.5 -37.7)
Woolsthorpe Primary School,Government,Primary,2023,142.4,-38.2,POINT (142.4 -38.2)
Woodside Primary School,Government,Primary,2023,146.9,-38.5,POINT (146.9 -38.5)
Woodmans Hill Secondary College,Government,Secondary,2023,143.9,-37.6,POINT (143.9 -37.6)
Woodford Primary School,Government,Primary,2023,142.5,-38.3,POINT (142.5 -38.3)
Wollert Secondary College,Government,Secondary,2023,145.0,-37.6,POINT (145 -37.6)
Wodonga Middle Years College,Government,Pri/Sec,2023,146.9,-36.1,POINT (146.9 -36.1)
Winton Primary School,Government,Primary,2023,146.1,-36.5,POINT (146.1 -36.5)
Winchelsea Primary School,Government,Primary,2023,144.0,-38.2,POINT (144 -38.2)
Willow Grove Primary School,Government,Primary,2023,146.2,-38.1,POINT (146.2 -38.1)
Willaura Primary School,Government,Primary,2023,142.7,-37.5,POINT (142.7 -37.5)
Whorouly Primary School,Government,Primary,2023,146.6,-36.5,POINT (146.6 -36.5)
Whittlesea Secondary College,Government,Secondary,2023,145.1,-37.5,POINT (145.1 -37.5)
Whitfield District Primary School,Government,Primary,2023,146.4,-36.8,POINT (146.4 -36.8)
Western Port Secondary College,Government,Secondary,2023,145.2,-38.3,POINT (145.2 -38.3)
Western Heights Secondary College,Government,Secondary,2023,144.3,-38.1,POINT (144.3 -38.1)
Werrimull P-12 School,Government,Pri/Sec,2023,141.6,-34.4,POINT (141.6 -34.4)
Welshpool and District Primary School,Government,Primary,2023,146.4,-38.7,POINT (146.4 -38.7)
Toora Primary School,Government,Primary,2023,146.3,-38.7,POINT (146.3 -38.7)
Toolern Vale and District Primary School,Government,Primary,2023,144.6,-37.6,POINT (144.6 -37.6)
Toolamba Primary School,Government,Primary,2023,145.3,-36.5,POINT (145.3 -36.5)
St Patrick's School,Catholic,Primary,2023,147.1,-38.0,POINT (147.1 -38)
St Patrick's Primary School,Catholic,Primary,2023,144.9,-37.3,POINT (144.9 -37.3)
St Monica's School,Catholic,Primary,2023,144.2,-36.8,POINT (144.2 -36.8)
St Michael's School,Catholic,Primary,2023,144.2,-37.3,POINT (144.2 -37.3)
St MaryÂ’s College Melbourne,Catholic,Secondary,2023,145.0,-37.9,POINT (145 -37.9)
St Peter's Lutheran School,Independent,Primary,2023,142.0,-36.5,POINT (142 -36.5)
St Thomas Aquinas College,Independent,Pri/Sec,2023,145.6,-38.1,POINT (145.6 -38.1)
St Thomas' School,Catholic,Primary,2023,142.9,-38.2,POINT (142.9 -38.2)
Tooborac Primary School,Government,Primary,2023,144.8,-37.0,POINT (144.8 -37)
Timboon P-12 School,Government,Pri/Sec,2023,143.0,-38.5,POINT (143 -38.5)
The Lakes South Morang College,Government,Pri/Sec,2023,145.1,-37.6,POINT (145.1 -37.6)
The Geelong College,Independent,Pri/Sec,2023,144.3,-38.2,POINT (144.3 -38.2)
Tempy Primary School,Government,Primary,2023,142.4,-35.3,POINT (142.4 -35.3)
Teesdale Primary School,Government,Primary,2023,144.1,-38.0,POINT (144.1 -38)
Tawonga Primary School,Government,Primary,2023,147.1,-36.7,POINT (147.1 -36.7)
Tarwin Lower Primary School,Government,Primary,2023,145.9,-38.7,POINT (145.9 -38.7)
Tarrington Lutheran School,Independent,Primary,2023,142.1,-37.8,POINT (142.1 -37.8)
Tarneit Rise Primary School,Government,Primary,2023,144.7,-37.8,POINT (144.7 -37.8)
Tarnagulla Primary School,Government,Primary,2023,143.8,-36.8,POINT (143.8 -36.8)
Taradale Primary School,Government,Primary,2023,144.4,-37.1,POINT (144.4 -37.1)
Tanjil South Primary School,Government,Primary,2023,146.3,-38.1,POINT (146.3 -38.1)
Tambo Upper Primary School,Government,Primary,2023,147.8,-37.8,POINT (147.8 -37.8)
Tallarook Primary School,Government,Primary,2023,145.1,-37.1,POINT (145.1 -37.1)
Tallangatta Secondary College,Government,Secondary,2023,147.2,-36.2,POINT (147.2 -36.2)
Talgarno Primary School,Government,Primary,2023,147.2,-36.1,POINT (147.2 -36.1)
Talbot Primary School,Government,Primary,2023,143.7,-37.2,POINT (143.7 -37.2)
Swifts Creek P-12 School,Government,Pri/Sec,2023,147.7,-37.3,POINT (147.7 -37.3)
Swan Reach Primary School,Government,Primary,2023,147.9,-37.8,POINT (147.9 -37.8)
Swan Hill College,Government,Secondary,2023,143.6,-35.3,POINT (143.6 -35.3)
Suzanne Cory High School,Government,Secondary,2023,144.7,-37.9,POINT (144.7 -37.9)
Surf Coast Secondary College,Government,Secondary,2023,144.3,-38.3,POINT (144.3 -38.3)
Sunbury Downs Secondary College,Government,Secondary,2023,144.7,-37.6,POINT (144.7 -37.6)
Strathmerton Primary School,Government,Primary,2023,145.5,-35.9,POINT (145.5 -35.9)
Stawell Secondary College,Government,Secondary,2023,142.8,-37.1,POINT (142.8 -37.1)
Stanhope Primary School,Government,Primary,2023,145.0,-36.4,POINT (145 -36.4)
Toolangi Primary School,Government,Primary,2023,145.5,-37.5,POINT (145.5 -37.5)
Yinnar Primary School,Government,Primary,2023,146.3,-38.3,POINT (146.3 -38.3)
Moyston Primary School,Government,Primary,2023,142.8,-37.3,POINT (142.8 -37.3)
Mount Rowan Secondary College,Government,Secondary,2023,143.8,-37.5,POINT (143.8 -37.5)
Derrinallum P-12 College,Government,Pri/Sec,2023,143.2,-37.9,POINT (143.2 -37.9)
Dederang Primary School,Government,Primary,2023,147.0,-36.5,POINT (147 -36.5)
Deans Marsh Primary School,Government,Primary,2023,143.9,-38.4,POINT (143.9 -38.4)
Dartmoor Primary School,Government,Primary,2023,141.3,-37.9,POINT (141.3 -37.9)
Darraweit Guim Primary School,Government,Primary,2023,144.9,-37.4,POINT (144.9 -37.4)
Darnum Primary School,Government,Primary,2023,146.0,-38.2,POINT (146 -38.2)
Currawa Primary School,Government,Primary,2023,145.7,-36.4,POINT (145.7 -36.4)
Cudgee Primary School,Government,Primary,2023,142.7,-38.3,POINT (142.7 -38.3)
Creekside K-9 College,Government,Pri/Sec,2023,144.7,-37.7,POINT (144.7 -37.7)
Cowwarr Primary School,Government,Primary,2023,146.7,-38.0,POINT (146.7 -38)
Corryong College,Government,Pri/Sec,2023,147.9,-36.2,POINT (147.9 -36.2)
Concongella Primary School,Government,Primary,2023,142.8,-37.0,POINT (142.8 -37)
Devenish Primary School,Government,Primary,2023,145.9,-36.3,POINT (145.9 -36.3)
Columba Catholic School,Catholic,Primary,2023,145.7,-38.1,POINT (145.7 -38.1)
Colac Secondary College,Government,Secondary,2023,143.6,-38.4,POINT (143.6 -38.4)
Coimadai Primary School,Government,Primary,2023,144.5,-37.6,POINT (144.5 -37.6)
